Bin dump obtained with the following command:
$ xxd -b -c 10  test1.bin


FORMAT: ijklmnop qrstuvwx [ 1st  centroid ] [ 2nd  centroid ] [ 3rd  centroid ] [ 4th  centroid ]

LEGEND:

    1st byte:
        i = 1 (always - that's how we recognize the header)
  36ba: 10001111 10000011 00111101 01110111 00111011 10000011 00111101 01110110 00111011 10000011
  36c4: 10101101 10001110 00110100 01101100 00110110 10100011 00110100 01000101 00110110 10001010
  36ce: 11001001 10000110 00110110 01110010 00111000 01001110 00110110 01111111 00111000 01010111
  36d8: 11101111 10001110 01001101 11111001 01001110 11100100 01001110 00100000 01001111 00000001
  36e2: 10000000 10001101 00111101 10000000 00111011 10000111 00111101 01111111 00111011 10000111
  36ec: 10101110 10001011 00110100 01110000 00110110 10100110 00110100 01001001 00110110 10001100
  36f6: 11001011 10000001 00110110 01111000 00111000 01010110 00110110 10000100 00111000 01011111
  3700: 11100000 10000011 01001101 11111010 01001110 11100111 01001110 00011110 01001111 00000100
  370a: 10000000 10001111 00111101 01111110 00111011 10001010 00111101 01111101 00111011 10001010
  3714: 10101111 10001100 00110100 01110111 00110110 10100111 00110100 01010000 00110110 10001110
  371e: 11001000 10001111 00110110 01101101 00111000 01010000 00110110 01111001 00111000 01011001
  3728: 11101101 10001001 01001101 11101101 01001110 11100000 01001110 00010000 01001110 11111100
  3732: 10001111 10001101 00111101 01111001 00111011 10000110 00111101 01111000 00111011 10000110
  373c: 10101111 10000010 00110100 01110111 00110110 10100010 00110100 01010000 00110110 10001001
  3746: 11001001 10000110 00110110 01101110 00111000 01010010 00110110 01111010 00111000 01011100
  3750: 11100000 10001000 01001101 11110110 01001110 11101100 01001110 00011100 01001111 00001010
  375a: 10000011 10000011 00111101 10001000 00111011 10010010 00111101 10000111 00111011 10010010
  3764: 10100010 10000111 00110100 10000110 00110110 10101110 00110100 01011111 00110110 10010100
  376e: 11001011 10000000 00110110 01110111 00111000 01010111 00110110 10000010 00111000 01100000
  3778: 11101110 10000101 01001101 11101011 01001110 11100110 01001110 00010001 01001111 00000011
  3782: 10001111 10000101 00111101 01111010 00111011 10000001 00111101 01111001 00111011 10000001
  378c: 10100000 10001110 00110100 10000010 00110110 10100110 00110100 01011010 00110110 10001100
  3796: 11001001 10000110 00111111 01111011 00111000 01001101 00110110 01111000 00111000 01010110
  37a0: 11101111 10000110 01001101 11101111 01001110 11101011 01001110 00010100 01001111 00001000
  37aa: 10000001 10001101 00111101 10000011 00111011 10001100 00111101 10000010 00111011 10001100
  37b4: 10100010 10000000 00110100 10001000 00110110 10101001 00110100 01100000 00110110 10001111
  37be: 11000011 10001011 00111111 01001001 00111000 01011101 00111111 00101111 00111000 01100110
  37c8: 11101111 10001001 01001101 11101110 01001110 11101110 01001110 00010010 01001111 00001011
  37d2: 10001111 10001000 00111101 01111000 00111011 10000101 00111101 01110111 00111011 10000100
  37dc: 10100000 10000001 00110100 10000001 00110110 10100000 00110100 01011001 00110110 10000111
  37e6: 11000001 10000010 00111110 11110000 00111000 01010001 00110110 01110111 00111000 01011010
  37f0: 11100000 10001010 01001101 11110011 01001110 11110010 01001110 00010111 01001111 00001110
  37fa: 10000001 10001101 00111101 10000010 00111011 10001101 00111101 10000001 00111011 10001101
  3804: 10100001 10001011 00110100 10000110 00110110 10101000 00110100 01011110 00110110 10001111
  380e: 11001100 10000011 00110110 01111000 00111000 01011111 00110110 10000100 00111000 01101000
  3818: 11100010 10000000 01001101 11111000 01001110 11110111 01001110 00011101 01001111 00010100
  3822: 10001111 10001111 00111101 01111001 00111011 10000111 00111101 01111000 00111011 10000111
  382c: 10100001 10000011 00110100 10000100 00110110 10100110 00110100 01011100 00110110 10001101
  3836: 11001000 10000111 00110110 01101000 00111000 01010001 00110110 01110100 00111000 01011010
  3840: 11101111 10001011 01001101 11101110 01001110 11101111 01001110 00010011 01001111 00001011
  384a: 10000000 10000101 00111101 01111011 00111011 10001000 00111101 01111010 00111011 10001000
  3854: 10100001 10001010 00110100 10000110 00110110 10101000 00110100 01011110 00110110 10001110
  385e: 11001011 10000101 00110110 01110101 00111000 01011011 00110110 10000001 00111000 01100100
  3868: 11100000 10001010 01001101 11110011 01001110 11110001 01001110 00011000 01001111 00001110
  3872: 10000010 10000111 00111101 10000101 00111011 10001111 00111101 10000100 00111011 10001111
  387c: 10100010 10000100 00110100 10000111 00110110 10101011 00110100 01011111 00110110 10010011
  3886: 11001001 10000001 00110110 01101110 00111000 01010000 00110110 01111010 00111000 01011001
  3890: 11101110 10001111 01001101 11101111 01001110 11101000 01001110 00010011 01001111 00000101
  389a: 10001110 10000011 00111101 01110100 00111011 01111111 00111101 01110010 00111011 01111110
  38a4: 10100000 10001100 00110100 01111110 00110110 10101000 00110100 01010111 00110110 10001111
  38ae: 11001010 10001111 00110110 01110110 00111000 01010111 00110110 10000010 00111000 01100000
  38b8: 11100001 10000100 01001101 11111010 01001110 11101111 01001110 00011111 01001111 00001100
  38c2: 10000000 10001110 00111101 10000001 00111011 10000111 00111101 10000000 00111011 10000110
  38cc: 10100010 10000101 00110100 10000101 00110110 10101111 00110100 01011100 00110110 10010101
  38d6: 11001011 10001011 00110110 01111111 00111000 01010100 00110110 10001100 00111000 01011100
  38e0: 11101110 10001010 01001101 11110001 01001110 11100011 01001110 00010110 01001111 00000000
  38ea: 10001111 10000010 00111101 10000000 00111011 01111010 00111101 01111110 00111011 01111010
  38f4: 10100001 10000100 00110100 10000000 00110110 10101011 00110100 01011000 00110110 10010001
  38fe: 11001011 10000101 00110110 10000000 00111000 01010001 00110110 10001011 00111000 01011001
  3908: 11100000 10001010 01001101 11111000 01001110 11101100 01001110 00011110 01001111 00001000
  3912: 10000001 10000000 00111101 10000100 00111011 10000101 00111101 10000010 00111011 10000101
  391c: 10100100 10000110 00110100 10001110 00110110 10110101 00110100 01100110 00110110 10011101
  3926: 11001101 10001110 00110110 10000100 00111000 01100001 00110110 10001111 00111000 01101010
  3930: 11101111 10000000 01001101 11110000 01001110 11100111 01001110 00010101 01001111 00000100
  393a: 10001110 10000001 00111101 01110110 00111011 01111011 00111101 01110101 00111011 01111011
  3944: 10100001 10001111 00110100 10000100 00110110 10101100 00110100 01011100 00110110 10010011
  394e: 11001010 10000100 00110110 01111001 00111000 01001111 00110110 10000100 00111000 01011000
  3958: 11100000 10001010 01001101 11111000 01001110 11101100 01001110 00011101 01001111 00001001
  3962: 10000010 10000110 00111101 10001101 00111011 10000111 00111101 10001011 00111011 10000111
  396c: 10100110 10000001 00110100 10010101 00110110 10111101 00110100 01101100 00110110 10100011
  3976: 11001110 10001010 00110110 10001101 00111000 01011110 00110110 10011000 00111000 01100111
  3980: 11100001 10000110 01001101 11111001 01001110 11110001 01001110 00011110 01001111 00001110
  398a: 10000010 10000000 00111101 10001011 00111011 10000110 00111101 10001001 00111011 10000110
  3994: 10100011 10001010 00110100 10001110 00110110 10110000 00110100 01100110 00110110 10010110
  399e: 11001011 10000000 00110110 01111011 00111000 01010011 00110110 10000110 00111000 01011100
  39a8: 11100000 10000100 01001101 11110011 01001110 11101110 01001110 00011000 01001111 00001011
  39b2: 10000000 10001001 00111101 10000010 00111011 10000011 00111101 10000001 00111011 10000011
  39bc: 10100100 10001000 00110100 10010010 00110110 10110100 00110100 01101001 00110110 10011001
  39c6: 11001100 10001101 00110110 10000010 00111000 01011011 00110110 10001101 00111000 01100011
  39d0: 11101111 10000000 01001101 11101111 01001110 11101000 01001110 00010100 01001111 00000101
  39da: 10000001 10000101 00111101 10000111 00111011 10000101 00111101 10000101 00111011 10000100
  39e4: 10100011 10000101 00110100 10001011 00110110 10110000 00110100 01100011 00110110 10010111
  39ee: 11001001 10000110 00110110 01111000 00111000 01001001 00110110 10000011 00111000 01010010
  39f8: 11101101 10001101 01001101 11101100 01001110 11100010 01001110 00010000 01001110 11111111
  3a02: 10001111 10000111 00111101 10000001 00111011 01111100 00111101 01111111 00111011 01111011
  3a0c: 10100010 10001000 00110100 10001000 00110110 10101101 00110100 01100000 00110110 10010011
  3a16: 11001100 10000000 00110110 10000001 00111000 01010101 00110110 10001100 00111000 01011110
  3a20: 11101111 10000110 01001101 11110000 01001110 11101010 01001110 00010101 01001111 00000111
  3a2a: 10000010 10000010 00111101 10001010 00111011 10001000 00111101 10001000 00111011 10001000
  3a34: 10100101 10000101 00110100 10010101 00110110 10110111 00110100 01101100 00110110 10011101
  3a3e: 11001101 10001001 00110110 10000111 00111000 01011100 00110110 10010010 00111000 01100100
  3a48: 11100000 10001111 01001101 11110111 01001110 11110000 01001110 00011011 01001111 00001101
  3a52: 10000001 10000001 00111101 10001000 00111011 10000010 00111101 10000110 00111011 10000001
  3a5c: 10100011 10001100 00110100 10001110 00110110 10110001 00110100 01100110 00110110 10010111
  3a66: 11001010 10001000 00110110 01111101 00111000 01001110 00110110 10000111 00111000 01010110
  3a70: 11100000 10001010 01001101 11110110 01001110 11101111 01001110 00011001 01001111 00001100
  3a7a: 10000010 10001000 00111101 10001110 00111011 10001000 00111101 10001011 00111011 10000111
  3a84: 10100100 10001111 00110100 10010101 00110110 10110011 00110100 01101101 00110110 10011010
  3a8e: 11001101 10000111 00110110 10000111 00111000 01011011 00110110 10010001 00111000 01100100
  3a98: 11101110 10000101 01001101 11101010 01001110 11101001 01001110 00001101 01001111 00000101
  3aa2: 10000000 10000100 00111101 10000011 00111011 10000000 00111101 10000001 00111011 10000000
  3aac: 10100011 10000101 00110100 10010000 00110110 10101011 00110100 01101000 00110110 10010010
  3ab6: 11001100 10001000 00110110 10000010 00111000 01011001 00110110 10001100 00111000 01100001
  3ac0: 11100010 10001101 01001101 11111010 01001110 11111100 01001110 00011110 01001111 00011001
  3aca: 10000010 10001101 00111101 10001110 00111011 10001010 00111101 10001100 00111011 10001001
  3ad4: 10100101 10001010 00110100 10011010 00110110 10110100 00110100 01110010 00110110 10011010
  3ade: 11001110 10000110 00110110 10001010 00111000 01100000 00110110 10010100 00111000 01101000
  3ae8: 11100010 10001010 01001101 11111001 01001110 11111100 01001110 00011101 01001111 00011000
  3af2: 10000001 10001110 00111101 10001011 00111011 10000110 00111101 10001000 00111011 10000101
  3afc: 10100100 10000100 00110100 10010101 00110110 10101110 00110100 01101101 00110110 10010100
  3b06: 11001101 10000001 00110110 10000100 00111000 01011011 00110110 10001110 00111000 01100100
  3b10: 11101111 10001111 01001101 11101101 01001110 11110011 01001110 00010000 01001111 00001111
  3b1a: 10000000 10001011 00111101 10000101 00111011 10000011 00111101 10000001 00111011 10000010
  3b24: 10100011 10001000 00110100 10010010 00110110 10101011 00110100 01101001 00110110 10010010
  3b2e: 11001101 10001101 00110110 10000101 00111000 01100001 00110110 10001111 00111000 01101000
  3b38: 11100010 10001110 01001101 11111001 01001110 11111101 01001110 00011110 01001111 00011010
  3b42: 10000011 10000111 00111101 10001111 00111011 10001110 00111101 10001100 00111011 10001110
  3b4c: 10100011 10001101 00110100 10010011 00110110 10101101 00110100 01101010 00110110 10010011
  3b56: 11001011 10001100 00110110 01111101 00111000 01011000 00110110 10000111 00111000 01100000
  3b60: 11100000 10000010 01001101 11101101 01001110 11110011 01001110 00010010 01001111 00010000
  3b6a: 10000001 10001000 00111101 10000110 00111011 10000111 00111101 10000101 00111011 10000110
  3b74: 10100011 10001110 00110100 10010100 00110110 10101100 00110100 01101011 00110110 10010011
  3b7e: 11001110 10001000 00110110 10000111 00111000 01100100 00110110 10010001 00111000 01101100
  3b88: 11100010 10001111 01001101 11111001 01001110 11111101 01001110 00011111 01001111 00011010
  3b92: 10000011 10000111 00111101 10001101 00111011 10010000 00111101 10001011 00111011 10001111
  3b9c: 10100100 10001010 00110100 10010101 00110110 10110001 00110100 01101101 00110110 10010111
  3ba6: 11001100 10001001 00110110 10000000 00111000 01011011 00110110 10001010 00111000 01100100
  3bb0: 11101111 10000000 01001101 11101011 01001110 11101100 01001110 00010000 01001111 00001001
  3bba: 10000000 10000011 00111101 10000001 00111011 10000010 00111101 01111111 00111011 10000001
  3bc4: 10100010 10000111 00110100 10001100 00110110 10101001 00110100 01100011 00110110 10001111
  3bce: 11001100 10000011 00110110 01111110 00111000 01011010 00110110 10001001 00111000 01100010
  3bd8: 11100010 10000111 01001101 11111000 01001110 11111010 01001110 00011111 01001111 00010110
  3be2: 10000010 10001001 00111101 10001001 00111011 10001100 00111101 10001000 00111011 10001100
  3bec: 10100100 10001111 00110100 10010110 00110110 10110010 00110100 01101110 00110110 10011001
  3bf6: 11001101 10000100 00110110 10000001 00111000 01011111 00110110 10001100 00111000 01101000
  3c00: 11100000 10000011 01001101 11101111 01001110 11110001 01001110 00010101 01001111 00001110
  3c0a: 10000000 10000011 00111101 01111111 00111011 10000011 00111101 01111110 00111011 10000011
  3c14: 10100011 10000111 00110100 10001111 00110110 10101101 00110100 01101000 00110110 10010011
  3c1e: 11001011 10000010 00110110 01111001 00111000 01010110 00110110 10000100 00111000 01011111
  3c28: 11100000 10001001 01001101 11110010 01001110 11110001 01001110 00011000 01001111 00001110
  3c32: 10000010 10000100 00111101 10001001 00111011 10001010 00111101 10000111 00111011 10001010
  3c3c: 10100101 10000101 00110100 10010110 00110110 10110101 00110100 01101110 00110110 10011100
  3c46: 11001101 10001100 00110110 10000100 00111000 01100000 00110110 10010000 00111000 01101000
  3c50: 11100011 10001111 01001110 00000001 01001110 11111110 01001110 00100110 01001111 00011010
  3c5a: 10000001 10000100 00111101 10000101 00111011 10000110 00111101 10000011 00111011 10000110
  3c64: 10100100 10000001 00110100 10001111 00110110 10110010 00110100 01101000 00110110 10011000
  3c6e: 11001100 10000010 00110110 01111111 00111000 01011000 00110110 10001010 00111000 01100001
  3c78: 11100011 10000100 01001101 11111111 01001110 11111010 01001110 00100101 01001111 00010110
  3c82: 10000010 10001101 00111101 10001011 00111011 10001100 00111101 10001010 00111011 10001100
  3c8c: 10100101 10000000 00110100 10010010 00110110 10110111 00110100 01101010 00110110 10011101
  3c96: 11001100 10001111 00110110 10000010 00111000 01011100 00110110 10001101 00111000 01100100
  3ca0: 11100001 10000010 01001101 11110111 01001110 11110001 01001110 00011101 01001111 00001101
  3caa: 10000011 10000011 00111101 10001101 00111011 10001110 00111101 10001011 00111011 10001101
  3cb4: 10100100 10001110 00110100 10010001 00110110 10110111 00110100 01101001 00110110 10011101
  3cbe: 11001011 10000000 00110110 01111010 00111000 01010100 00110110 10000101 00111000 01011101
  3cc8: 11100001 10000101 01001101 11111000 01001110 11110001 01001110 00011110 01001111 00001110
  3cd2: 10000000 10001100 00111101 10000011 00111011 10000100 00111101 10000001 00111011 10000100
  3cdc: 10100101 10001011 00110100 10010100 00110110 10111010 00110100 01101101 00110110 10100000
  3ce6: 11001100 10001011 00110110 10000000 00111000 01011011 00110110 10001100 00111000 01100100
  3cf0: 11100000 10000100 01001101 11110100 01001110 11101101 01001110 00011010 01001111 00001001
  3cfa: 10000010 10001001 00111101 10001010 00111011 10001011 00111101 10001001 00111011 10001011
  3d04: 10100100 10001110 00110100 10010001 00110110 10110111 00110100 01101001 00110110 10011101
  3d0e: 11001100 10000101 00110110 10000000 00111000 01011000 00110110 10001100 00111000 01100001
  3d18: 11100000 10001101 01001101 11110111 01001110 11101110 01001110 00011101 01001111 00001011
  3d22: 10000001 10000110 00111101 10000110 00111011 10000110 00111101 10000101 00111011 10000101
  3d2c: 10100100 10000010 00110100 10001101 00110110 10110101 00110100 01100101 00110110 10011011
  3d36: 11001011 10001111 00110110 01111111 00111000 01010110 00110110 10001011 00111000 01011111
  3d40: 11100001 10000011 01001101 11111001 01001110 11101111 01001110 00011111 01001111 00001100
  3d4a: 10000011 10000001 00111101 10001100 00111011 10001101 00111101 10001011 00111011 10001101
  3d54: 10100100 10001011 00110100 10001111 00110110 10110111 00110100 01100111 00110110 10011110
  3d5e: 11001101 10001001 00110110 10000101 00111000 01011101 00110110 10010001 00111000 01100110
  3d68: 11101111 10000100 01001101 11110010 01001110 11100111 01001110 00011000 01001111 00000011
  3d72: 10001111 10001101 00111101 01111111 00111011 10000000 00111101 01111110 00111011 10000000
  3d7c: 10100010 10000100 00110100 10000100 00110110 10101110 00110100 01011101 00110110 10010101
  3d86: 11001010 10000111 00110110 01111001 00111000 01010000 00110110 10000101 00111000 01011001
  3d90: 11100000 10000001 01001101 11110110 01001110 11101010 01001110 00011011 01001111 00000110
  3d9a: 10000001 10001001 00111101 10000111 00111011 10000110 00111101 10000110 00111011 10000110
  3da4: 10100100 10001010 00110100 10001101 00110110 10111001 00110100 01100101 00110110 10011111
  3dae: 11001100 10001000 00110110 10000001 00111000 01011000 00110110 10001110 00111000 01100001
  3db8: 11101111 10000100 01001101 11110011 01001110 11100110 01001110 00011001 01001111 00000010
  3dc2: 10001111 10001100 00111101 01111111 00111011 10000000 00111101 01111101 00111011 10000000
  3dcc: 10100011 10000001 00110100 10000111 00110110 10110010 00110100 01011111 00110110 10011001
  3dd6: 11001001 10001100 00110110 01110111 00111000 01001101 00110110 10000010 00111000 01010110
  3de0: 11101111 10001111 01001101 11110110 01001110 11101000 01001110 00011100 01001111 00000101
  3dea: 10000000 10000100 00111101 10000001 00111011 10000010 00111101 10000000 00111011 10000001
  3df4: 10100011 10001001 00110100 10000111 00110110 10110110 00110100 01011111 00110110 10011101
  3dfe: 11001100 10000101 00110110 10000000 00111000 01011000 00110110 10001100 00111000 01100001
  3e08: 11100000 10001010 01001101 11111010 01001110 11101001 01001110 00100001 01001111 00000110
  3e12: 10000001 10001101 00111101 10000110 00111011 10001001 00111101 10000101 00111011 10001001
  3e1c: 10100010 10001101 00110100 10000011 00110110 10110100 00110100 01011011 00110110 10011011
  3e26: 11001010 10000110 00110110 01111000 00111000 01010000 00110110 10000100 00111000 01011010
  3e30: 11101101 10001001 01001101 11101110 01001110 11011101 01001110 00010101 01001110 11111001
  3e3a: 10001110 10000101 00111101 01111000 00111011 01111100 00111101 01110110 00111011 01111011
  3e44: 10100001 10000000 00110100 01111100 00110110 10101101 00110100 01010100 00110110 10010011
  3e4e: 11001011 10000111 00110110 01111100 00111000 01010101 00110110 10001000 00111000 01011110
  3e58: 11100000 10001110 01001101 11111100 01001110 11101001 01001110 00100010 01001111 00000111
  3e62: 10000001 10001111 00111101 10000110 00111011 10001010 00111101 10000101 00111011 10001010
  3e6c: 10100011 10001011 00110100 10000101 00110110 10111001 00110100 01011101 00110110 10100000
  3e76: 11001100 10000001 00110110 10000000 00111000 01010110 00110110 10001100 00111000 01011111
  3e80: 11101101 10000110 01001101 11110000 01001110 11011010 01001110 00010110 01001110 11110110
  3e8a: 10001110 10001100 00111101 01111010 00111011 01111101 00111101 01111000 00111011 01111101
  3e94: 10100000 10001110 00110100 01111001 00110110 10101110 00110100 01010010 00110110 10010101
  3e9e: 11001010 10000011 00110110 01111000 00111000 01001111 00110110 10000100 00111000 01011000
  3ea8: 11100000 10000101 01001101 11111011 01001110 11100110 01001110 00100001 01001111 00000011
  3eb2: 10000001 10001000 00111101 10000100 00111011 10001001 00111101 10000011 00111011 10001000
  3ebc: 10100010 10001100 00110100 10000001 00110110 10110110 00110100 01011001 00110110 10011100
  3ec6: 11001100 10001000 00110110 10000001 00111000 01011000 00110110 10001101 00111000 01100010
  3ed0: 11101100 10000010 01001101 11101011 01001110 11010101 01001110 00010001 01001110 11110001
  3eda: 10000000 10001001 00111101 10000001 00111011 10000101 00111101 01111111 00111011 10000100
  3ee4: 10100000 10001101 00110100 01111000 00110110 10101111 00110100 01010000 00110110 10010110
  3eee: 11001010 10000000 00110110 01111001 00111000 01001101 00110110 10000100 00111000 01010110
  3ef8: 11100000 10001011 01001101 11111111 01001110 11100110 01001110 00100100 01001111 00000010
  3f02: 10000001 10001000 00111101 10000110 00111011 10000111 00111101 10000100 00111011 10000111
  3f0c: 10100011 10000111 00110100 10000010 00110110 10111010 00110100 01011010 00110110 10100001
  3f16: 11001110 10000001 00110110 10001010 00111000 01011100 00110110 10010101 00111000 01100110
  3f20: 11101111 10000100 01001101 11111000 01001110 11100001 01001110 00011101 01001110 11111110
  3f2a: 10000000 10001011 00111101 10000011 00111011 10000100 00111101 10000001 00111011 10000011
  3f34: 10100001 10000101 00110100 01111100 00110110 10101111 00110100 01010100 00110110 10010110
  3f3e: 11001010 10000010 00110110 01111001 00111000 01001110 00110110 10000100 00111000 01010111
  3f48: 11100000 10000111 01001101 11111011 01001110 11101000 01001110 00011111 01001111 00000101
  3f52: 10000001 10000010 00111101 10000101 00111011 10000110 00111101 10000010 00111011 10000101
  3f5c: 10100001 10000011 00110100 01111101 00110110 10101101 00110100 01010110 00110110 10010011
  3f66: 11000010 10000111 00110110 10000100 00111000 01011011 00111011 11100100 00111000 01100100
  3f70: 11100000 10001001 01001101 11111010 01001110 11101010 01001110 00011110 01001111 00000111
  3f7a: 10000011 10000001 00111101 10001100 00111011 10001110 00111101 10001001 00111011 10001110
  3f84: 10100001 10000111 00110100 10000001 00110110 10101100 00110100 01011000 00110110 10010010
  3f8e: 11001000 10001101 00110110 01110010 00111000 01001011 00110110 01111101 00111000 01010011
  3f98: 11101100 10000011 01001101 11100110 01001110 11011011 01001110 00001010 01001110 11111000
  3fa2: 10001110 10000110 00111101 01111001 00111011 01111100 00111101 01110110 00111011 01111011
  3fac: 10101110 10000100 00110100 01110110 00110110 10011101 00110100 01001101 00110110 10000100
  3fb6: 11001010 10001000 00110110 01111000 00111000 01010011 00110110 10000010 00111000 01011011
  3fc0: 11101111 10000101 01001101 11110010 01001110 11101000 01001110 00010110 01001111 00000101
  3fca: 10000010 10000100 00111101 10001000 00111011 10001100 00111101 10000101 00111011 10001011
  3fd4: 10100010 10001000 00110100 10000111 00110110 10101110 00110100 01011110 00110110 10010101
  3fde: 11001011 10000110 00110110 01111100 00111000 01010110 00110110 10000110 00111000 01011110
  3fe8: 11101011 10000001 01001101 11100000 01001110 11011000 01001110 00000100 01001110 11110101
  3ff2: 10001110 10001100 00111101 01111010 00111011 01111110 00111101 01110111 00111011 01111101
  3ffc: 10101111 10001010 00110100 01111100 00110110 10100010 00110100 01010100 00110110 10001000
  4006: 11001000 10001111 00110110 01110001 00111000 01001110 00110110 01111011 00111000 01010101
  4010: 11101111 10000010 01001101 11110000 01001110 11101001 01001110 00010011 01001111 00000110
  401a: 10000010 10001001 00111101 10001001 00111011 10001101 00111101 10000110 00111011 10001101
  4024: 10100011 10000001 00110100 10001010 00110110 10101111 00110100 01100010 00110110 10010110
  402e: 11001100 10001111 00110110 10000010 00111000 01011101 00110110 10001100 00111000 01100100
  4038: 11101101 10000010 01001101 11101001 01001110 11100000 01001110 00001100 01001110 11111101
  4042: 10000000 10000100 00111101 10000000 00111011 10000100 00111101 01111101 00111011 10000011
  404c: 10100000 10000010 00110100 01111110 00110110 10100100 00110100 01010101 00110110 10001011
  4056: 11001001 10001110 00110110 01110110 00111000 01010000 00110110 10000000 00111000 01011000
  4060: 11100000 10001100 01001101 11111001 01001110 11101101 01001110 00011100 01001111 00001010
  406a: 10000010 10001100 00111101 10001010 00111011 10001110 00111101 10000111 00111011 10001101
  4074: 10100011 10000001 00110100 10000111 00110110 10110011 00110100 01011110 00110110 10011001
  407e: 11001101 10001110 00110110 10000111 00111000 01011111 00110110 10010001 00111000 01100111
  4088: 11101111 10000000 01001101 11110100 01001110 11100100 01001110 00010111 01001111 00000001
  4092: 10000001 10000110 00111101 10000101 00111011 10001000 00111101 10000010 00111011 10000111
  409c: 10100001 10000001 00110100 01111110 00110110 10101011 00110100 01010110 00110110 10010010
  40a6: 11001001 10001110 00110110 01110111 00111000 01001111 00110110 10000001 00111000 01010111
  40b0: 11101111 10001011 01001101 11110110 01001110 11100111 01001110 00011010 01001111 00000100
  40ba: 10000001 10000101 00111101 10000101 00111011 10000111 00111101 10000010 00111011 10000111
  40c4: 10100001 10001110 00110100 10000000 00110110 10110000 00110100 01011000 00110110 10010110
  40ce: 11001100 10001011 00110110 10000011 00111000 01011001 00110110 10001110 00111000 01100001
  40d8: 11101110 10001101 01001101 11110110 01001110 11100000 01001110 00011011 01001110 11111100
  40e2: 10000010 10000101 00111101 10001010 00111011 10001010 00111101 10000111 00111011 10001010
  40ec: 10100010 10000110 00110100 01111110 00110110 10110101 00110100 01010111 00110110 10011100
  40f6: 11001010 10000010 00110110 01111011 00111000 01001100 00110110 10000110 00111000 01010101
  4100: 11101110 10000000 01001101 11110101 01001110 11011011 01001110 00011001 01001110 11110111
  410a: 10001111 10001010 00111101 10000001 00111011 01111101 00111101 01111111 00111011 01111101
  4114: 10100010 10000000 00110100 01111100 00110110 10110100 00110100 01010101 00110110 10011011
  411e: 11001010 10001100 00110110 10000000 00111000 01001100 00110110 10001011 00111000 01010101
  4128: 11101101 10001000 01001101 11110100 01001110 11010110 01001110 00011011 01001110 11110011
  4132: 10000001 10001111 00111101 10001100 00111011 10000101 00111101 10001010 00111011 10000100
  413c: 10100100 10001010 00110100 10000101 00110110 11000000 00110100 01011110 00110110 10100111
  4146: 11001010 10001100 00110110 10000011 00111000 01001001 00110110 10001110 00111000 01010010
  4150: 11101010 10000001 01001101 11101001 01001110 11000110 01001110 00001111 01001110 11100011
  415a: 10001110 10001011 00111101 10000000 00111011 01110111 00111101 01111110 00111011 01110110
  4164: 10100010 10001100 00110100 01111100 00110110 10111010 00110100 01010101 00110110 10100001
  416e: 11001001 10000111 00110110 01111110 00111000 01000011 00110110 10001010 00111000 01001100
  4178: 11101110 10000100 01001101 11111010 01001110 11010111 01001110 00100000 01001110 11110011
  4182: 10000001 10001010 00111101 10001101 00111011 10000001 00111101 10001011 00111011 10000001
  418c: 10100101 10001110 00110100 10001000 00110110 11000111 00110100 01100001 00110110 10101110
  4196: 11001101 10000110 00110110 10010000 00111000 01010000 00110110 10011101 00111000 01011001
  41a0: 11101100 10000110 01001101 11110011 01001110 11001111 01001110 00011000 01001110 11101100
  41aa: 10001110 10001110 00111101 10000101 00111011 01110011 00111101 10000011 00111011 01110011
  41b4: 10100100 10000101 00110100 10000010 00110110 11000000 00110100 01011100 00110110 10100111
  41be: 11001100 10001001 00110110 10010001 00111000 01001001 00110110 10011101 00111000 01010010
  41c8: 11101111 10000110 01001110 00000000 01001110 11011010 01001110 00100101 01001110 11110111
  41d2: 10000010 10000101 00111101 10010101 00111011 01111110 00111101 10010100 00111011 01111110
  41dc: 10100111 10000111 00110100 10001111 00110110 11001101 00110100 01101000 00110110 10110011
  41e6: 11001101 10000110 00110110 10010101 00111000 01001010 00110110 10100010 00111000 01010101
  41f0: 11101110 10001010 01001101 11111101 01001110 11010111 01001110 00100010 01001110 11110100
  41fa: 10001111 10000101 00111101 10001001 00111011 01110001 00111101 10001001 00111011 01110010
  4204: 10100101 10001110 00110100 10001001 00110110 11000110 00110100 01100010 00110110 10101101
  420e: 11001011 10000110 00110110 10001100 00111000 01000011 00110110 10011010 00111000 01001101
  4218: 11101011 10001011 01001101 11110001 01001110 11001011 01001110 00010110 01001110 11101001
  4222: 10000000 10000111 00111101 10001110 00111011 01110110 00111101 10001101 00111011 01110110
  422c: 10100111 10001101 00110100 10010001 00110110 11001101 00110100 01101010 00110110 10110101
  4236: 11001101 10000011 00110110 10010101 00111000 01001000 00110110 10100011 00111000 01010011
  4240: 11101100 10000110 01001101 11110110 01001110 11001100 01001110 00011011 01001110 11101001
  424a: 10000000 10000111 00111101 10010001 00111011 01110011 00111101 10010000 00111011 01110011
  4254: 10101000 10000000 00110100 10010010 00110110 11001110 00110100 01101011 00110110 10110101
  425e: 11001010 10000110 00110110 10001110 00111000 00111000 00110110 10011101 00111000 01000011
  4268: 11101100 10001010 01001101 11110110 01001110 11001110 01001110 00011011 01001110 11101011
  4272: 10001111 10001110 00111101 10010011 00111011 01101100 00111101 10010011 00111011 01101100
